fecha,producto,categoria,cantidad,precio_unitario,vendedor
2025-05-04,Personal Blender with Cups,Kitchen,72,22977.88,Broderic Trytsman
2025-10-03,Adjustable Dog Harness,Pets,95,68714.99,Mellisa Gorrick
2025-07-09,Chipotle Black Bean Salad,Food - Salads,66,86330.2,Eddie Bader
2025-02-20,Energy Bites,Food - Snacks,70,65319.63,Sanford Asgodby
2025-08-04,Mobile Workbench,Tools,53,77054.51,Alberik Fere
2025-06-23,Shoe Organizer,Home,52,56089.84,Rowland Thompstone
2025-02-16,Cucumber Lime Sparkling Water,Food - Beverages,51,51290.82,Anabella Lapham
2025-01-03,Bodyweight Resistance Bands,Fitness,100,33696.76,Sabrina Saxon
2024-11-20,Hummus Trio Pack,Food - Snacks,70,86274.29,Mirilla Risdall
2025-02-24,Artisan Bread Loaf,Food - Bakery,19,25653.53,Cherrita McPaik
2025-04-01,Raspberry Lemonade Mix,Food - Beverages,4,71289.93,Wendeline Shout
2025-05-28,Folding Table,Outdoor,72,20207.42,Shel Walczak
2025-05-21,Organic Green Tea,Food - Beverages,18,91828.83,Carlyle Phibb
2025-09-08,Lemon Herb Chicken,Food - Meat,62,18645.64,Andris Caskie
2024-12-15,Solar Power Bank,Electronics,66,64410.52,Rickey Northing
2025-10-04,Ultra-Thin Laptop Sleeve,Accessories,98,58576.9,Elfreda Caldero
2024-10-31,Coffee Maker,Kitchen,67,60353.72,Alanah Kenelin
2024-11-02,Cocktail Shaker Set,Kitchen,4,75274.9,Ximenes Dennis
2025-10-20,Chocolate Protein Powder,Food - Supplements,35,98946.34,Willie Landsberg
2025-08-09,Colorful Post-It Notes Set,Office,42,64026.98,Emmey Mitcheson
2025-01-07,Grilled Vegetable Medley,Food - Vegetables,16,19698.32,Shaine Tillett
2025-10-19,Coconut Chia Seed Pudding,Food - Snacks,47,25824.34,Clarie Monni
2025-07-21,Adjustable Pet Feeder,Pets,55,98509.86,Lyle Halliwell
2024-12-18,Cranberry Pecan Granola,Food - Breakfast Foods,36,74432.52,Eleanor Turbayne
2024-12-21,Solar Power Bank,Electronics,4,32605.72,Gage Jell
2025-04-12,Caramelized Onion Dip,Food - Dairy,8,1840.38,Arleen Seilmann
2025-01-10,Honey Sesame Chicken Mix,Food - Frozen Meals,44,28011.34,Nicola Rubinowicz
2025-04-07,Garam Masala Spice Blend,Food - Spices,66,72534.88,Pembroke Mc Kellen
2024-12-11,Electric Kettle with Temperature Control,Kitchen,21,16093.27,Daune Haseldine
2025-08-18,Cotton Basic Tank,Clothing - Tops,90,79205.18,Keelby De Mars
2025-05-27,Sweet Corn,Food - Canned Goods,8,77950.71,Aaron Diggens
2025-02-01,Electric Milk Frother,Kitchen,40,46791.24,Reinald Ingray
2025-06-02,Two-Tier Fruit Basket,Home,65,86551.01,Romy Goult
2024-10-30,Pine Nuts,Food - Nuts,93,41706.17,Luciana Martensen
2025-09-04,Smart Plant Monitor,Garden,43,59430.34,Bunnie Tritton
2025-06-12,Coconut Oil Spray,Food - Cooking Oils,40,19849.78,Florence Weedall
2025-10-08,Two-Tone Windbreaker,Clothing - Outerwear,12,92625.3,Maxine Klimentov
2024-12-05,Granola Clusters,Food - Cereal,78,4754.81,Veradis Hurche
2025-10-15,Classic Minestrone Soup,Food - Soups,20,76566.8,Oates Clemmey
2024-11-13,Mini Waffle Maker,Kitchen,47,83439.59,Myriam Greer
2024-11-13,Pet Hair Remover,Pets,1,22961.85,Franchot Itscowicz
2025-09-01,Mango Chunks,Food - Frozen Fruits,18,36117.89,Laverna Doghartie
2024-11-07,Homemade Salsa,Food - Condiments,39,3969.33,Heath Shrimpling
2025-07-20,Fitness Tracker Watch,Wearable Tech,65,95542.67,Becca Verrico
2025-01-19,Whisk Set,Kitchen,54,22456.18,Noll Lowndsborough
2024-12-14,Cold Brew Coffee Maker,Kitchen,61,90022.66,Tyrone Grace
2025-09-18,Classic Leather Wallet,Clothing - Accessories,20,18619.91,Linette Mourton
2025-04-25,Field Journal,Books,71,20772.07,Marne Waliszek
2025-10-11,Over-the-Door Hooks,Home,81,61392.08,Marja Huyche
2025-06-05,Sweet Corn Fritters,Food - Frozen,71,40985.4,Phillip Ollerearnshaw
2025-06-21,Roasted Garlic Aioli,Food - Condiments,20,11180.43,Clayborne Sarsons
2025-06-11,Adjustable Pedicure Footrest,Beauty,15,63010.64,Evin MacLise
2025-04-16,Weighted Jump Rope with Counter,Fitness,35,83328.65,Rozele Frushard
2025-07-01,Sliced Cheese,Food - Dairy,80,3897.27,Tad Schober
2025-01-10,Ginger Turmeric Tea,Food - Beverages,37,39555.45,Salome Plenderleith
2025-08-14,Pumpkin Pancake Mix,Food - Breakfast,63,3759.95,Waly Josovich
2025-02-01,Organic Quinoa Salad,Food - Prepared Meals,26,11957.6,Warde Varnham
2025-08-31,Graphic Tee,Clothing,48,56616.09,Darius Gerssam
2024-11-11,Digital Kitchen Timer,Kitchen,63,82331.57,Darsey Grimster
2025-01-19,Peach Salsa,Food - Dips,85,62494.93,Rois Pavolini
2025-04-19,Sourdough Bread,Food - Bakery,72,19792.79,Gustav McCurlye
2025-01-22,Kids' Activity Book,Books,68,37640.85,Thebault Broadbere
2025-03-17,LED Canopy Lights,Outdoor,76,5126.61,Jenni Cadwell
2025-04-28,Buffalo Wing Sauce,Food - Condiments,21,48902.99,Suzy Chatres
2025-05-08,Pet Food Storage Container,Pets,4,37896.33,Daryn Allsupp
2025-05-31,Bock Beer Mustard,Food - Condiments,10,86075.8,Mavis Simmell
2025-02-20,Smartphone Tripod with Remote,Photography,70,51535.71,Lia Lightfoot
2025-08-05,Microwave Popcorn Maker,Kitchen,21,49440.15,Tish Gaylard
2025-03-23,Chocolate Chip Cliff Bars,Food - Snacks,83,84475.22,Art Thieme
2025-08-23,Vegetarian Chili,Food - Canned Goods,87,21063.93,Leigha Thackeray
2024-12-28,LED Table Lamp,Home,14,45647.99,Kristi Crocumbe
2025-09-25,LED Flashlight,Outdoor,41,73173.39,Joe Clavey
2024-11-10,Mediterranean Flatbread,Food - Bakery,14,48700.92,Rutherford Billes
2025-08-04,Skincare Set,Beauty,11,91722.74,Mischa Summerly
2025-07-30,Fleece Hoodie,Clothing - Outerwear,6,34342.27,Ruthanne Boar
2025-07-30,Coconut Oil Spray,Food - Cooking Oils,77,86778.11,Carey Fullegar
2024-11-13,Chic Ankle Strap Heels,Clothing - Shoes,26,88714.41,Sayres Balaisot
2025-05-07,Savory Pumpkin Soup,Food - Soups,33,72560.33,Joey Elgee
2025-03-03,Watering Can with Nozzle,Garden,68,1249.02,Beverie Mattevi
2025-07-04,Two-Tier Fruit Basket,Home,99,41092.73,Vaughn Perocci
2025-04-25,Classic Pumps,Clothing - Footwear,53,65250.26,Erhard Couve
2025-09-26,Athletic Compression Tights,Clothing - Activewear,51,60387.0,Walton Hardaker
2025-02-26,Kids' Crafting Station,Toys,79,59788.21,Kienan Hymans
2025-05-22,Golf Polo Shirt,Clothing - Tops,23,72574.6,Massimiliano Wilfling
2025-02-02,Basil-infused Olive Oil,Food - Cooking Oil,57,93992.76,Verna Fodden
2025-07-05,Almond Flour Cookies,Food - Bakery,74,85782.37,Clyve Rockwell
2025-07-16,Children's Educational Puzzle,Toys,13,82285.68,Siffre Lintill
2025-06-24,Wire Shelving Unit,Home,27,82509.46,Danya Nozzolii
2025-07-21,Camping Lantern,Outdoor,61,58440.17,Jacquelyn McAughtrie
2024-12-28,Bike Helmet,Bicycles,55,68760.46,Mortie Romain
2025-09-26,Wooden Blocks,Toys,84,25639.8,Orton Sharvell
2025-03-02,Curried Lentil Salad,Food - Salads,19,95390.4,Sky Ryley
2025-09-09,Chino Shorts,Clothing - Bottoms,72,78064.64,Jaquelyn Darlaston
2025-04-13,Foot Spa Bath Massager,Health,71,32904.25,Zackariah Lalonde
2025-02-13,Aged White Cheddar Popcorn,Food - Snacks,39,47072.89,Skelly de Quincey
2025-08-16,Trail Mix (Deluxe),Food - Snacks,43,9727.68,Doyle Lonergan
2024-11-08,Tropical Fruit Bowl,Food - Snacks,25,36200.74,Almeda Durning
2025-09-21,Roasted Garlic Butter,Food - Condiments,55,50893.5,Si Folli
2025-05-30,Almond Crunch Granola Bars,Food - Snacks,27,68094.51,Rhonda Balshaw
2025-04-20,Homemade Salsa,Food - Condiments,26,36738.74,Staci Shambrooke
2025-05-14,Noise-Canceling Earbuds,Audio,34,84049.0,Suki Merry
2025-10-21,Insulated Lunch Box,Kitchen,10,19507.75,Sander Saggs
2025-09-24,Vegetarian Stuffed Peppers,Food - Prepared Foods,65,75427.12,Darda Cornick
2024-12-01,Adjustable Pet Feeder,Pets,30,8031.72,Reid McGlaud
2025-08-03,Karaoke Microphone,Music,54,92349.46,Constantine McCaughran
2025-09-07,Baking Powder,Food - Baking Goods,3,82798.07,Gigi Van Oord
2025-01-08,Sliced Cheese,Food - Dairy,1,25123.99,Ave Laurentino
2025-03-13,Fitbit Activity Tracker,Fitness,92,57930.3,Babita Grigorkin
2025-04-03,Striped Long Sleeve Shirt,Clothing - Shirts,15,79376.64,Melita Dand
2025-09-18,Wireless Charging Station,Electronics,64,7754.28,Brigid North
2025-08-18,Eco-Friendly Beeswax Wraps,Kitchen,27,48592.77,Margo Brownlie
2025-07-02,Hiking Boots,Footwear,54,39451.16,Devy Roscoe
2025-02-08,Suede Ankle Booties,Clothing - Footwear,23,67716.19,Andrei Spancock
2025-08-13,Spicy Chicken Wings,Food - Meat,93,72703.81,Caritta Grumbridge
2024-12-11,Dried Apricots,Food - Dried Fruits,50,4511.97,Josefina Rabb
2024-12-19,Lasagna Noodles,Food - Pasta,1,9315.33,Guinna McGiven
2024-11-03,Cinnamon Ice Cream,Food - Frozen Desserts,50,50647.46,Dalli Halbeard
2024-11-28,Wireless Car Charger,Automotive,70,87861.25,Lanny Tukely
2025-03-01,Chocolate Chip Cliff Bars,Food - Snacks,16,35973.83,Becca McLane
2025-04-21,Chocolate Chip Energy Balls,Food - Snacks,21,8813.28,Leora Sandeland
2025-09-14,Coconut Cream Pie Mix,Food - Baking,39,15858.26,Morgen Bezley
2025-06-17,Pet Safety Harness,Pets,2,51538.0,Dianna Shade
2025-01-25,Carrot Ginger Soup,Food - Soups,90,66348.98,Dore Parlatt
2025-05-22,Dried Fruit Medley,Food - Snacks,82,37118.08,Drugi Sleet
2025-04-21,Active Racerback Tank,Clothing - Tops,50,79029.81,Georgianna Kyffin
2025-10-11,Apple Cinnamon Instant Oatmeal,Food - Cereal,81,72499.14,Domeniga Talboy
2025-06-01,Sliced Olives,Food - Condiments,20,97817.5,Dyna Pettifer
2025-01-10,Garlic Breadsticks,Food - Sides,79,25773.93,Kaela Mattis
2025-01-18,Electric Screwdriver,Tools,49,43432.47,Gnni Itzkovsky
2025-09-16,Creamy Garlic Mashed Potatoes,Food - Sides,82,12411.14,Gerry Aubray
2024-12-24,Ramen Noodle Soup Cups,Food - Prepared Meals,62,1286.8,Constanta Narraway
2024-12-06,Peanut Butter Cookies,Food - Bakery,39,25780.31,Glory Kirdsch
2024-12-04,LED Flashlight with Rechargeable Batteries,Outdoor,17,48528.59,Nerta Pickin
2025-09-15,Brazil Nuts,Food - Nuts,34,44220.24,Nobe Paulisch
2025-08-14,Spinach and Ricotta Ravioli,Food - Pasta,29,86062.96,Chery Ivanenko
2025-01-27,Honey Nut Cheerios,Food - Cereal,41,68080.79,Codie Perree
2025-10-10,Cable Knit Beanie,Clothing - Accessories,48,23611.73,Christian Panyer
2025-08-12,Men's Waterproof Hiking Boots,Footwear,48,80241.09,Lanna Weems
2025-09-23,Orange Ginger Vinaigrette,Food - Condiments,55,56184.28,Hagen Harvett
2024-12-25,Lightweight Travel Backpack,Travel,23,24131.69,Guglielmo Maydway
2025-10-07,Organic Vanilla Bean Ice Cream,Food - Frozen Desserts,85,5641.51,Miguela Kobel
2025-04-16,Car Phone Mount,Automotive,39,85067.91,Neysa Edmunds
2025-09-29,Compact Hair Dryer,Beauty,58,76299.64,Arlen Stainson
2025-01-04,Portable Massage Gun,Health,32,86383.51,Leeland Danilovitch
2025-04-27,Basmati Rice,Food - Grains,20,93798.24,Eduardo McIlhagga
2025-07-01,Pet Travel Backpack Carrier,Pets,56,83867.41,Gayel Eades
2025-01-20,Wall-Mounted Organizer,Home,38,84493.7,Codee Danilovich
2025-03-04,Bluetooth Car Adapter,Automotive,5,40041.82,Read Longhorne
2025-05-25,Granola Clusters,Food - Cereal,54,58974.36,Denice Gosson
2025-10-04,Sun-Dried Tomato Pesto,Food - Condiments,62,83102.72,Shanda McMonies
2025-06-16,Organic Coconut Oil,Food - Oils,77,33133.17,Isidore Minmagh
2024-11-17,Portable Laptop Table,Office,32,31337.86,Elbertine Lichtfoth
2025-07-29,Crafting Kit,Art Supplies,56,91091.09,Sigismundo Pimm
2025-08-26,Ultraviolet Phone Sanitizer,Health,1,12012.32,Dominic Tappin
2025-06-02,Pleated Midi Dress,Clothing - Dresses,87,44304.44,Heindrick Gear
2025-03-21,Almond Flour Tortillas,Food - Baking & Cooking,88,25228.22,Tabby Phettis
2025-09-15,Mayonnaise,Food - Condiments,60,7919.54,Cecile Whyman
2025-03-29,Leather Biker Jacket,Clothing - Outerwear,15,25855.79,Jasmin Behling
2025-07-26,Ground Cinnamon,Food - Spices,83,86680.55,Michal Battlestone
2025-03-13,Pumpkin Spice Granola,Food - Breakfast,36,16132.08,Ermina McSkeagan
2025-03-25,French Onion Dip,Food - Condiments,33,36120.81,Hyacinthe Blasgen
2025-01-16,Lightweight Backpacking Tent,Outdoor,15,79827.68,Beret Dries
2025-10-17,Dog Car Seat Cover,Pets,15,9274.41,Rosabelle Wimbury
2025-01-03,Falafel Mix,Food - Baking & Cooking,6,57724.62,Annalee Giacomi
2025-09-03,Crispy Chickpeas,Food - Snacks,33,56403.37,Anabel Blythe
2025-06-23,Peach Slices (canned),Food - Canned Goods,62,79621.7,Dickie Shippey
2024-12-21,Garlic Breadsticks,Food - Sides,53,58545.9,Alethea McPhelim
2025-04-27,Plant-Based Cookbook,Books,32,33886.35,Margit Pordal
2025-02-01,Lemonade Mix,Food - Beverages,85,49453.07,Estrella Carbine
2025-04-24,Almond Joy Munch Bars,Food - Snacks,22,59664.61,Udall Giddy
2025-03-19,Organic Baby Spinach,Food - Produce,89,41254.48,Sheilakathryn Hanford
2025-06-03,Trail Mix (Deluxe),Food - Snacks,79,34078.9,Sheri Iles
2025-03-06,Smoked Paprika,Food - Spices,54,80717.95,Barby Giovanazzi
2025-10-09,Luxury Memory Foam Mattress Topper,Home,97,34748.13,Freddy Garlic
2025-10-03,Pita Bread,Food - Bakery,71,64899.08,Osgood Hakey
2025-02-02,Chic Jumpsuit,Clothing - Jumpsuits,65,23740.08,Salvidor Mattersley
2025-07-22,Memory Foam Mattress Topper,Home,60,84447.67,Iggy Ouslem
2025-10-10,Coconut Oil Spray,Food - Cooking Oils,35,76396.68,Romona Wattam
2025-09-07,Bluetooth Headphones,Audio,3,90469.81,Katlin Trusler
2025-08-30,Pleated Midi Dress,Clothing - Dresses,4,8300.65,Alicia Hadwick
2025-02-15,Tortilla Chips,Food - Snacks,39,66238.82,Jaimie Skipp
2025-05-24,LED Disco Ball Light,Home,84,7475.15,Ase Hymas
2025-08-20,Throw Pillow Covers,Home,7,75787.39,Amelia Freake
2025-10-06,Compact Umbrella,Accessories,2,77004.61,Pansie Luebbert
2025-06-23,Travel Laundry Bag,Travel,53,54358.93,Goldy Brameld
2025-07-21,Window A/C Unit,Home Appliances,27,37398.56,Ollie Bondar
2025-09-11,Non-Toxic Crayons for Kids,Toys,20,32546.98,Derick Oiseau
2025-08-15,Dried Mango Slices,Food - Snacks,89,98337.11,Alexandr Carding
2025-10-23,Chocolate Protein Powder,Food - Supplements,63,97795.22,Herminia Fulham
2025-08-16,Smart Home Security Camera,Smart Home,76,98788.96,Rhiamon Vannuccini
2025-02-24,Fitness Foam Roller,Fitness,77,95249.12,Trixy Hatter
2025-02-11,Honey Sesame Chicken,Food - Frozen Food,53,42645.14,Russell Paunsford
2025-07-14,Picnic Blanket,Outdoor,30,77133.01,Bradney Feaveer
2025-01-29,Soft Plush Throw Blanket,Home,94,83823.53,Nelly Wolfer
2024-11-22,Veggie Burger Patties,Food - Meat Substitutes,5,86327.55,Thaddus Benedicte
2025-09-15,Sriracha Chili Sauce,Food - Condiments,19,14200.16,Carita Giamuzzo
2025-06-14,Lemon Herb Grilled Chicken,Food - Meat,21,48236.57,Vale Shevelin
2024-11-30,Maple Cinnamon Almonds,Food - Nuts,94,52647.25,Garvey MacLachlan
2025-01-18,Butternut Squash Ravioli,Food - Frozen Foods,60,54664.68,Jackson Brakewell
2024-12-28,Sweet Potatoes (organic),Food - Vegetables,26,28567.16,Leyla Bowdon
2025-09-02,Solar String Lights,Outdoor,73,59159.26,Jeniece Ferrero
2025-01-24,Garlic and Herb Cream Cheese,Food - Dairy,92,33990.7,Ottilie Josipovitz
2024-11-03,Glass Tea Pot,Kitchen,92,38934.75,Ozzy Gaiger
2025-09-30,Smartphone Gimbal Stabilizer,Photography,53,42201.64,Shir Lafee
2025-05-06,Car Escape Tool,Automotive,75,25695.36,Daria Acreman
2025-01-27,Portable Hammock,Outdoor,95,18519.35,Kati Allcroft
2025-10-07,Smart Light Switch,Smart Home,36,19893.53,Purcell Balsellie
2024-11-02,Board Game Storage,Toys,89,82955.34,Desdemona McTeer
2025-03-21,Artisan Bread Loaf,Food - Bakery,31,53380.24,Guillermo Clemente
2025-06-03,Black Olives,Food - Canned Goods,49,60163.39,Dilly Pettyfar
2025-06-17,Mini Meatballs,Food - Frozen Meals,33,59721.82,Hernando Edgell
2025-07-16,Ski Goggles,Sports,10,40982.87,Richart Bretherton
2025-07-26,Roasted Garlic Pasta Sauce,Food - Sauces,75,68231.08,Correna Spinelli
2025-09-21,Quinoa and Kale Salad Kit,Food - Salads,46,23663.22,Rasia Arp
2025-09-21,Spinach and Cheese Stuffed Shells,Food - Frozen Meals,31,12112.66,Cymbre Rudd
2025-01-26,Workstation Laptop Stand,Office,15,71086.26,Yuma Lowndsborough
2025-01-31,Classic Baseball Cap,Clothing - Accessories,91,2880.54,Lanny Chomicz
2024-11-19,Professional Chef Knife,Kitchen,10,86584.01,Grannie Raitie
2025-07-10,Coconut Milk,Food - Canned Goods,79,9466.67,Rubi Schapiro
2024-12-16,Stylish Combat Boots,Clothing - Shoes,47,15827.95,Giulia Sebright
2025-03-29,Classic Caesar Salad Kit,Food - Salads,31,30531.1,Kristi Heather
2025-08-13,Casual Cropped Sweater,Clothing - Sweaters,77,51433.56,Hilde Drynan
2025-07-23,Vanilla Almond Granola,Food - Breakfast,93,34085.03,Kevin Chastan
2025-01-15,Frozen Cauliflower Rice,Food - Frozen Foods,8,42218.57,Hilda Symmons
2024-11-15,Luxury Bath Salts,Beauty,77,25213.66,Scot Cabrara
2025-09-17,Maple Cinnamon Almonds,Food - Nuts,11,88008.15,Marylin Assandri
2025-03-16,Zesty Cilantro Lime Dressing,Food - Condiments,76,42101.26,Jerrine Bracknall
2025-05-29,Portable Water Filter,Outdoor,32,10010.58,Sonya Proger
2024-11-02,Classic Cheeseburger Mix,Food - Meats,75,92442.93,Virgie Rubertis
2025-04-03,Tuscan Bean Soup,Food - Canned Goods,3,95439.16,Roland Couch
2025-04-16,Portable Massage Table,Health,59,62678.57,Alphonse Trenaman
2025-02-24,Gluten-Free Bread,Food - Bakery,56,92190.74,Olva Kobes
2025-06-30,Digital Voice Recorder,Electronics,78,78247.71,Bertina Sherreard
2025-04-01,Cushion Covers,Home,53,55018.1,Estell Ivons
2025-05-19,Frozen Berry Blend,Food - Frozen Foods,47,67262.16,Ardith Lodeke
2025-06-03,Face Mask Set,Health,26,54834.32,Abbey Cockren
2025-07-27,Chia Seed Pudding,Food - Snacks,34,78219.7,Obediah Wombwell
2025-10-21,Organic Granola Cereal,Food - Breakfast,86,45277.98,Miranda Farrand
2025-02-28,Granola Clusters,Food - Cereal,55,25817.44,Rudyard Cragell
2024-11-16,Portable Hammock,Outdoor,89,75753.67,Yuri Stollhofer
2025-01-21,Pineapple Coconut Rice Mix,Food - Grains,56,6826.67,Kania Fitzpayn
2025-05-10,Herb Seasoned Rice,Food - Sides,36,63560.67,Salome Ivakin
2025-05-19,Sliced Cheese,Food - Dairy,13,25517.26,Lyn Whitnell
2024-11-28,Photo Album,Home,55,63930.77,Tarrah O'Noland
2025-09-09,Bike Repair Tool Kit,Outdoor,5,92001.08,Meier Ragsdall
2025-10-08,Garlic Parmesan Wings,Food - Frozen Foods,79,37445.87,Garth Saffer
2025-05-31,Digital Wireless Meat Thermometer,Kitchen,35,32350.44,Saunder Vickars
2025-04-28,Whole Wheat Bread,Food - Bakery,4,45598.26,Nicola Eat
2025-08-14,Essential White Button-Up,Clothing - Shirts,74,54425.37,Keelia Pavolini
