fecha,producto,categoria,cantidad,precio_unitario,vendedor
2025-06-19,Electric Screwdriver,Tools,13,54935.89,Jenifer McAllister
2025-08-11,Digital Voice Recorder,Electronics,71,73566.96,Anatole Jennemann
2025-02-28,Mango Chili Salsa,Food - Condiments,56,90134.66,Lidia Laxson
2025-09-15,Pistachio Ice Cream,Food - Frozen Desserts,14,84048.78,Leonard Edon
2025-05-30,Honey-Balsamic Vinaigrette,Food - Dressing,47,81129.69,Clarinda Kinnaird
2025-07-26,Leek and Potato Soup,Food - Soups,44,58519.35,Anabelle Bullen
2025-04-30,Maple Pecan Pancake Mix,Food - Breakfast,33,58106.86,Lilah Fontanet
2025-09-22,Travel Beach Blanket,Outdoor,80,3384.22,Cristy Ceresa
2025-09-09,Asian Stir-Fry Kit,Food - Frozen Meals,89,83296.35,Layne Petrasch
2025-07-28,Portable Speakers,Audio,79,12628.03,Katherina Maffezzoli
2024-12-31,Frozen Berry Medley,Food - Frozen Foods,100,40182.94,Austin Du Barry
2025-02-14,Crispy Tofu Bites,Food - Protein,46,56306.07,Arabel Cato
2025-06-03,Self-Massaging Pillow,Health,72,5131.38,Myrta Grob
2025-08-08,Sous Vide Cooker,Kitchen,12,57438.62,Samson Gilloran
2025-06-14,Digital Camera,Electronics,70,29179.32,Rosalind Tremaine
2025-06-05,Zucchini Noodle Pasta,Food - Vegetables,9,46861.42,Abel Ivankin
2025-10-13,Handmade Leather Wallet,Accessories,58,72887.72,Gui Nugent
2024-12-26,Smoky BBQ Jackfruit,Food - Grocery,13,73898.18,Nolan Artois
2025-08-22,Blueberry Oatmeal Cups,Food - Breakfast,37,32849.46,Simone Bedwell
2024-11-19,Honey Sesame Cashews,Food - Snacks,6,88336.13,Nikoletta Dowding
2025-05-03,Foldable Yoga Mat Carry Bag,Fitness,65,89734.5,Benedicto Tulleth
2024-12-27,Kid's Fruit Snacks,Food - Snacks,78,72649.88,Jdavie Greated
2025-04-08,Mediterranean Couscous Salad,Food - Salads,28,36864.54,Kathe Yeude
2025-05-16,Popcorn Chicken,Food - Frozen,54,87312.11,Lazarus Vairow
2025-08-10,Sweet Corn,Food - Canned Goods,69,74218.06,Yankee Ecclestone
2025-04-15,Miso Soup Starter,Food - Soups,12,52644.27,Bucky Trevon
2025-08-05,Portable Pet Bathing Tool,Pets,88,16556.41,Frederic Jeppe
2025-05-14,Vacuum Sealer Machine,Kitchen,84,52487.75,Bert Hurdidge
2025-05-17,Inflatable Pool Float,Outdoor,14,63794.66,Howey Vain
2025-05-17,Coconut Chia Pudding,Food - Dairy,43,95611.32,Eddi Henriksson
2025-05-27,Butternut Squash Ravioli,Food - Frozen Foods,95,80470.05,Annadiane Clench
2025-01-18,Oven-Baked Sweet Potato Fries,Food - Frozen Foods,36,57770.93,Juliet Besemer
2025-03-16,Cotton Pajama Set,Clothing - Loungewear,2,8719.56,Clerissa Kaubisch
2025-08-19,Portable Phone Charger,Accessories,93,13755.32,Shara Deny
2025-03-24,Dual Function Electric Skillet,Kitchen,46,90231.98,Roobbie Seaward
2025-03-27,Fashionable Scarves Set,Clothing,57,90541.48,Burlie Mattiassi
2025-10-13,Kids' Learning Tablet,Electronics,45,94514.43,Jeremie Gilbertson
2025-05-01,Handmade Soap Making Kit,Crafts,28,7716.19,Jorey Morlon
2025-03-30,Smart WiFi Plug,Smart Home,10,10958.57,Missy Boyford
2025-05-12,Adjustable Pet Feeder,Pets,53,85131.38,Nobie Simons
2025-10-03,Garlic Parmesan Roasted Nuts,Food - Nuts,75,34393.18,Lettie Tenwick
2025-09-19,Sweet Corn,Food - Canned Goods,55,47468.24,Robyn Goodwill
2025-10-23,Organic Sweet Potatoes,Food - Produce,40,83540.42,Meredeth Petters
2025-01-02,Cold Brew Coffee Concentrate,Food - Beverages,54,8545.25,Diahann Murrhardt
2025-04-20,Portable Bluetooth Speaker,Audio,8,77662.32,Nickolaus Ortler
2024-11-17,Ground Cinnamon,Food - Spices,48,41075.94,Wendye Agney
2025-01-21,Pecan Pie Filling,Food - Baking Goods,57,56040.02,Salome Cruces
2025-02-03,Balsamic Salad Dressing,Food - Deli,31,7412.27,Teodor Jaulmes
2024-11-25,Artisan Bread,Food - Bakery,6,79915.45,Cyndia Ferreres
2025-01-01,Sweet Chili Sauce,Food - Condiments,76,29247.58,Arlena Tutt
2025-09-19,Peach Mango Smoothie Mix,Food - Beverages,37,6129.0,Roxine Emm
2025-08-27,Wall Art Stickers,Home,87,35066.01,Gavan Burgne
2025-09-13,Fitness Tracker Watch,Wearable Tech,27,75279.11,Brady Keddle
2025-07-19,Creamy Ranch Dressing,Food - Dressings,59,80861.62,Mace MacNamara
2025-05-23,Smartphone Tripod with Bluetooth Remote,Photography,73,32353.98,Sallee Dullingham
2024-12-23,Lemon Lime Sparkling Water,Food - Beverages,77,29342.84,Mort Bryden
2025-03-28,Foot Massager,Health,95,90158.87,Clem Klain
2024-11-09,Sliced Avocado,Food - Produce,41,85866.37,Farra Cardno
2025-09-06,Peach Green Tea,Food - Beverages,5,18537.12,Chandra Dumphy
2025-05-21,Casual Long Cardigan,Clothing - Outerwear,94,84886.38,Midge Marklin
2025-01-26,Graphic Hoodie,Clothing - Outerwear,90,49472.54,Ertha Dodgshon
2025-01-29,Green Tea Matcha Powder,Food - Beverages,76,30391.16,Boniface Doog
2025-01-12,Rain Jacket,Clothing,69,37219.95,Nelie Le Hucquet
2025-02-16,Almond Joy Munch Bars,Food - Snacks,26,9256.99,Blithe Galland
2024-12-26,Emergency Preparedness Kit,Safety,32,78130.57,Chiquia Quin
2025-10-10,Berry Smoothie Mix,Food - Frozen Foods,70,2705.66,Kiah Tams
2025-08-09,Window Bird Feeder,Outdoor,25,49463.79,Giffard Renison
2025-05-14,Magnetic Phone Car Mount,Automotive,50,74620.42,Sandy Baron
2025-03-22,Car Phone Mount,Automotive,65,1597.22,Robbyn Bohills
2024-11-19,Watering Can with Nozzle,Garden,8,95782.91,Marcelia Longina
2025-02-13,Lemon Garlic Shrimp,Food - Seafood,45,34091.65,Giavani Leed
2025-05-09,DIY Lip Balm Kit,Crafts,51,57255.29,Aggie Godbald
2025-06-23,Home Karaoke System,Audio,34,26684.42,Egon Slimings
2025-03-03,Fleece Lined Leggings,Clothing,68,28075.72,Joey Sabater
2025-05-10,Smartphone Tripod with Remote,Photography,72,7676.36,Jasen Miall
2025-09-24,Smart Light Bulbs,Smart Home,97,47583.79,Carrol Broadbridge
2024-11-18,Set of Gardening Gloves with Claws,Garden,24,67739.16,Gregg Alldis
2024-11-13,Stainless Steel Water Pitcher,Kitchen,46,46306.65,Heall De Francisci
2025-02-10,Essential White Button-Up,Clothing - Shirts,80,93733.3,Laughton De la Yglesia
2025-08-28,Maple Almond Yogurt,Food - Dairy,68,24445.69,Eduard McGirl
2025-07-04,Underwater Camera,Photography,82,64290.0,Lavinia Sirr
2025-01-14,Garden Vegetable Soup,Food - Canned Goods,78,80429.94,Odey Kilminster
2025-07-23,Shatterproof Wine Glasses,Outdoor,38,11138.56,Joby Dalley
2025-08-21,Pork Tenderloin,Food - Meat,19,41242.88,Craig Legrice
2024-10-29,Faux Leather Leggings,Clothing - Pants,96,59511.97,Bridget Hebbron
2025-06-29,Electric Griddle with Removable Plates,Kitchen,22,58861.14,Jessie Pargiter
2025-04-12,Thai Peanut Noodles,Food - Pasta,58,61723.36,Zoe Iacapucci
2025-03-24,Customizable Name Puzzle,Toys,32,98714.32,Dollie Birkmyre
2025-06-01,Paprika,Food - Spices,69,78483.75,Yulma Maddyson
2025-09-27,Herb Garden Planter Box,Garden,67,65974.79,Mathilde Berriman
2025-05-02,Herbal Garden Starter Kit,Garden,21,69926.37,Elliott Cheesworth
2025-09-07,Classic Caesar Dressing,Food - Condiments,56,97017.23,Sebastian Patrone
2025-03-23,Air Purifier,Home,54,37239.39,Andi Dominetti
2025-09-12,Fleece Hoodie,Clothing - Outerwear,36,93942.58,Agretha McQuirk
2025-10-11,Heated Throw Blanket,Home,42,66376.32,Valeda Wingham
2025-06-26,Maple Oatmeal,Food - Breakfast,4,79742.29,Cathrine Ottam
2025-07-31,Pasta Primavera,Food - Frozen Foods,58,96347.55,Hubey Aloshkin
2024-11-14,Over-The-Door Shoe Organizer,Home,76,54266.87,Corina Buckle
2024-12-12,Home Karaoke System,Audio,71,88687.5,Dena Storre
2025-08-26,Vegan Caesar Dressing,Food - Condiments,35,37794.85,Cornell Abbotts
2025-07-27,Luxury Memory Foam Mattress Topper,Home,35,2307.78,Patience Shortell
2025-05-16,Honey Mustard Pretzel Bites,Food - Snacks,75,65755.87,Teodoor Tripp
2025-01-07,Chickpea Pancakes,Food - Frozen,51,32128.37,Hobart Moneti
2024-12-29,Cranberry Almond Cookies,Food - Bakery,36,64618.31,Bendite Langmuir
2025-07-09,Puzzle Mat,Toys,43,34564.09,Sella Botfield
2025-05-12,Flavored Rice Cakes,Food - Snacks,69,87434.56,Marja Gravestone
2025-01-20,Organic Brown Sugar,Food - Baking,25,27490.37,Neddie Danielian
2025-10-07,Thai Peanut Noodles,Food - Pasta,86,37602.24,Chris Lochhead
2025-08-30,Terry Cloth Robe,Clothing - Loungewear,24,32550.21,Tina Godwin
2025-06-16,Adjustable Window Blind,Home,32,22525.97,Marisa Flieger
2025-07-13,Mini Waffle Maker,Kitchen,53,14677.9,Alexandros Jewks
2024-12-06,Beet Salad,Food - Prepared Foods,95,89858.47,Janeen Borchardt
2025-02-06,Emergency Preparedness Kit,Safety,61,43004.61,Berny Temporal
2025-01-02,Portable Charcoal Grill,Outdoor,73,45566.87,Paule Zohrer
2025-01-13,Insulated Lunch Box,Kitchen,41,40687.02,Joella Cragoe
2025-01-24,Organic Whole Grain Oats,Food - Breakfast,46,70102.74,Sabine Trinbey
2025-03-05,Maple Syrup,Food - Condiments,96,13425.99,Elroy Halle
2025-08-18,Black Bean Soup,Food - Soups,8,15213.8,Isidore Rassell
2025-01-28,Baking Powder,Food - Baking Goods,15,3536.29,Adaline Poat
2024-12-24,Interchangeable Watch Bands,Accessories,94,31830.73,Malchy Leman
2024-11-30,Indoor Plants,Garden,23,21525.4,Davie Lukianovich
2025-05-08,Vegan chocolate chip cookies,Food - Bakery,51,89127.64,Margaux Jarrette
2025-09-11,Laptop Sleeve,Accessories,42,33320.32,Dara Bodicum
2025-09-19,Tuscan Bean Soup,Food - Canned Goods,10,78407.92,Tobe Soall
2025-05-22,Toasted Coconut Granola,Food - Breakfast,84,33940.07,Cynthie Joost
2025-07-31,Indoor Plants,Garden,69,92063.22,Kristopher Gude
2025-04-27,Fashionable Fanny Pack,Clothing - Accessories,3,1712.72,Gaye Matteuzzi
2025-03-14,Frozen Hash Browns,Food - Frozen Foods,89,43974.19,Trudie Pirrone
2025-01-30,Portable Refrigerator Freezer,Outdoor,51,84959.02,Barrett Saunderson
2025-05-15,Electric Razor,Health,42,79065.97,Melesa Dunseath
2025-04-25,Classic Minestrone Soup,Food - Soups,97,10005.34,Dagny Gleave
2025-07-02,Children's Science Experiment Lab Kit,Toys,45,69128.69,Eden Ellacott
2024-12-19,Terry Cloth Robe,Clothing - Loungewear,94,9611.51,Thaxter Coll
2024-11-16,Portable Pet Bathing Tool,Pets,11,8726.88,Mattheus Arnett
2025-02-19,Compost Bin,Garden,1,78159.02,My Puffett
2025-07-27,Cheesy Cauliflower Bake,Food - Frozen Vegetables,43,86919.56,Kathye Purdom
2025-04-17,Noise-Canceling Earbuds,Audio,60,75644.6,Upton Roast
2025-06-05,Multi-Tool,Outdoor,27,47592.67,Freddi Aris
2025-02-26,Chicken Fajita Kit,Food - Prepared Foods,42,60396.05,Korey McCullen
2025-09-01,Fresh Lemons,Food - Fresh Produce,80,74402.03,Giorgi Coling
2025-01-05,Wall Art Stickers,Home,28,26666.8,Aidan Blazejewski
2025-03-20,Dish Rack,Kitchen,5,39994.26,Jeddy Seeney
2024-12-03,Heat-Resistant Silicone Mat,Kitchen,74,78520.82,Edmund Showers
2025-03-19,Vegetarian Stir Fry Sauce,Food - Condiments,19,49358.96,Barclay Cock
2025-06-26,Board Game,Toys,85,13268.35,Dare Di Maggio
2025-01-27,Coconut Curry Lentil Soup,Food - Canned Goods,57,11267.01,Roseline Pyner
2024-11-07,Savory Snack Mix,Food - Snacks,17,28540.32,Madelina Petruk
2025-02-12,Pepperoni Pizza Rolls,Food - Snacks,26,1195.2,Theresa Axelbee
2024-12-13,Digital Meat Thermometer,Kitchen,87,80558.31,Jud Rispine
2025-03-23,Black Bean Soup,Food - Soups,28,45533.61,Hunt Conachy
2025-03-30,Baby Monitor,Baby,30,17216.14,Lezley Fernely
2025-05-14,Sun Protection Clothing,Clothing,8,76351.43,Anya Gisbye
2025-01-28,Mango Sticky Rice Dessert,Food - Frozen Desserts,44,91423.27,Dagny MacArd
2024-11-11,Organic Almond Flour,Food - Baking,89,10935.17,Wain Monteath
2025-09-12,Honey Butter Popcorn,Food - Snacks,70,58847.7,Gennie Cardo
2024-12-31,Magnetic Phone Case,Accessories,92,34967.37,Izzy Akers
2025-09-15,Outdoor String Lights,Outdoor,84,37204.74,Krissie Picford
2025-06-18,Beet Salad,Food - Prepared Foods,34,4177.99,Juline Restorick
2025-10-22,Sweetened Condensed Milk,Food - Baking Goods,54,74336.25,Ray Niessen
2025-08-09,Stainless Steel Mixing Bowls,Kitchen,12,50907.55,Hadria Graysmark
2025-02-04,Vegetarian Stir Fry Sauce,Food - Condiments,27,8618.65,Barnett Exter
2025-10-22,Portable Bluetooth Keyboard,Electronics,63,86370.93,Tabor Ledford
2025-01-21,Safety Goggles,Safety,75,57044.76,Perrine Aulton
2025-09-09,Oven Mitts,Kitchen,14,55104.35,Evelin Coslitt
2025-05-03,Granola Clusters,Food - Cereal,78,29915.93,Nancey Aveline
2025-10-22,Whisk Set,Kitchen,15,96735.35,Cloris Sterrick
2025-06-09,Pet Training Clicker,Pets,38,92092.02,Bendick Origan
2024-12-15,Noise-Canceling Earbuds,Audio,53,13692.29,Uri Charlin
2025-02-07,Garden Tool Set,Garden,66,50900.53,Jacquie Ucchino
2024-11-20,Ethically-Sourced Coffee Beans,Food - Beverages,29,9560.24,Brocky McLugish
2025-04-06,Stuffed Grape Leaves,Food - Prepared Foods,61,67615.57,Roxie Heam
2024-12-08,Thai Peanut Noodles,Food - Pasta,60,81849.57,Genevieve Joyes
2025-07-09,Buttermilk Pancakes,Food - Breakfast,71,95036.04,Dallas Caple
2025-07-23,Hot Dog Buns,Food - Bakery,52,47426.06,Renato Trodden
2025-06-09,Non-Stick Grill Mat,Outdoor,25,38618.1,Ephrem Lahive
2025-03-31,Low-Fat Yogurt,Food - Dairy,46,78668.37,Vyky Hagergham
2025-09-03,Insulated Wine Tote,Accessories,16,79370.27,Angelina Jeste
2025-10-25,Noise-Canceling Earbuds,Audio,2,94402.53,Carmela Gilbeart
2025-07-17,Apple Sauce,Food - Canned Goods,70,5515.53,Joellyn Byars
2024-10-30,Personal Blender with Travel Lid,Kitchen,72,55489.42,Magdaia Lomond
2025-01-28,USB Flash Drive,Storage,50,37656.54,Salim Middlebrook
2024-11-07,Sea Salt Tortilla Chips,Food - Snacks,51,82604.95,Anthea Gaitley
2025-08-02,Electric Pressure Washer,Home Improvement,94,94167.84,Joelle Fenwick
2025-03-08,Glass Tea Pot,Kitchen,100,50698.76,Chloris Torbard
2025-07-07,Antique Style Clock,Home,96,96324.12,Bartel Livard
2025-02-15,Couscous Mix,Food - Grains,92,78962.2,Kimberley Toxell
2025-08-29,Outdoor Sports Backpack,Outdoor,81,93773.75,Isiahi Pendergast
2025-08-28,Crispy Tofu Bites,Food - Protein,99,8190.83,Starr Cayle
2025-08-22,Blue Corn Tortilla Chips,Food - Snacks,10,89802.91,Quincy Butland
2024-12-10,Action Camera,Electronics,30,4958.71,Laureen Goatman
2025-09-14,Chocolate Coconut Protein Balls,Food - Snacks,84,9050.49,Codi O'Fogarty
2025-09-05,Adjustable Pet Feeder,Pets,84,99217.08,Anson Claricoates
2025-10-03,Pet Caress Brush,Pets,71,82637.25,Isahella Brickett
2025-03-17,Chocolate Chip Cookie Mix,Food - Baking,22,10288.01,Marjorie Mallalieu
2024-10-31,Mushroom Soup (canned),Food - Canned Goods,77,39876.03,Felix O'Feeney
2025-01-25,Cranberry Pecan Granola,Food - Breakfast Foods,91,16500.57,Douglas Wellen
2025-09-25,Compost Bin,Garden,30,80237.07,Lin Brantl
2025-06-07,Multi-Functional Rice Cooker,Kitchen,57,48292.48,Baron Grewes
2025-03-31,Tea Infuser,Kitchen,52,70577.09,Dame Scourgie
2025-03-13,Vegetarian Stuffed Peppers,Food - Prepared Foods,21,7047.81,Tedie Swaile
2025-04-10,Chocolate Mint Thins,Food - Snacks,49,14170.38,Darlene Kubicka
2025-10-13,Magic Color-Changing Mug,Kitchen,74,66926.21,Giulio Purvis
2025-08-28,Oven Thermometer,Kitchen,94,23491.61,Rosmunda Farquharson
2025-08-31,Quinoa and Kale Salad Kit,Food - Salads,80,31851.48,Ab Deelay
2024-11-29,Herb Garden Planter Box,Garden,6,4994.99,Abel Sahnow
2025-03-06,Stainless Steel Straws,Kitchen,62,6935.45,Raye Durrant
2025-04-14,Pasta Portion Control Measure,Kitchen,39,46346.08,Elisabet Hammelberg
2025-10-13,Stylish Wide-Leg Trousers,Clothing - Bottoms,100,36762.54,Virginie Mundell
2025-09-07,Personal Security Alarm Keychain,Safety,63,23117.38,Crissie Gooderick
2025-04-24,Personalized Cutting Board,Kitchen,31,51934.37,Dave Reddington
2025-08-30,Fitness Activity Journal,Fitness,16,85491.28,Adaline Shergold
2024-11-16,Portable Air Pump,Outdoor,92,20391.3,Christoforo MacCague
2024-12-03,Egg Noodles,Food - Grains,24,35618.43,Jenifer Antcliff
2024-11-18,Mini Projector,Electronics,45,74723.6,Sasha Cawthorn
2024-11-27,Adjustable Standing Desk,Office,35,75791.24,Rafael Ekless
2024-11-08,Sesame Oil,Food - Oils & Vinegars,96,25563.93,Ruby Blockey
2025-01-08,Leather Crossbody Bag,Clothing - Bags,63,71785.85,Ashlie Carnell
2025-08-10,Turmeric Ginger Tea,Food - Beverages,92,27563.77,Sheridan Sketch
2025-08-22,Sweet and Sour Sauce,Food - Condiments,91,77022.36,Eleen Gillyatt
2024-11-05,Magnetic Phone Car Mount,Automotive,9,79280.36,Annaliese Goudie
2025-02-05,Mediterranean Couscous,Food - Grains,92,70556.8,Fionna Ianne
2025-09-04,Handcrafted Wooden Jewelry Box,Accessories,57,47641.93,Valdemar Castellani
2025-04-13,Coconut Water,Food - Beverages,3,42217.39,Cirstoforo Aimer
2025-07-07,Curried Lentil Salad,Food - Salads,96,75413.78,Rowen Kime
2025-06-25,Sparkling Blood Orange Soda,Food - Beverages,47,71720.35,Veronika Cosford
2024-11-03,Outdoor Camping Hammock,Outdoor,29,38403.47,Audry Rosbrough
2025-07-07,Wireless Car Charger,Automotive,49,73645.18,Laurie Leman
2025-10-21,Whole Wheat Pita Bread,Food - Bread,5,80239.67,Ara Bayldon
2025-03-26,Rice Noodles,Food - Grains,59,86090.26,Archibold Frankiss
2025-10-22,Athletic Compression Tights,Clothing - Activewear,95,46404.71,Darby Craister
2025-06-28,Creamy Ranch Dressing,Food - Dressings,33,43456.4,Kyrstin Idle
2025-10-14,Balsamic Salad Dressing,Food - Deli,75,50164.58,Catarina Gheeraert
2025-03-24,Sriracha Honey Glaze,Food - Sauces,18,49756.02,Joscelin Caush
2024-12-01,Sea Salt Caramel Brownie,Food - Bakery,34,7813.3,Earlie Saward
2025-01-04,Ramen Noodles,Food - Pasta,70,46625.14,Hall Cartin
2025-08-31,Vegetable Samosas,Food - Frozen,32,50864.44,Jill Kelleway
2025-09-06,Coconut Cream Pie,Food - Bakery,90,67542.96,Gladi Shaddick
2025-05-17,Organic Quinoa,Food - Grains,4,53786.5,Sterne Lugard
2025-08-23,Portable Air Compressor,Automotive,97,72050.78,Raffaello Doag
2025-04-13,Peach Halves (canned),Food - Canned Goods,6,91023.73,Francyne Cordie
2025-01-24,Radish Chips,Food - Snacks,2,32849.62,Eugen Horry
2025-01-16,Wireless Charging Station,Electronics,73,61564.24,Llewellyn Follet
2025-03-28,Almond Quinoa Salad,Food - Salads,23,70038.38,Saloma Wilcot
2025-09-16,Travel Jewelry Case,Accessories,96,68589.14,Hilliard Lewnden
2024-12-21,Portable Solar Charger,Electronics,48,72337.34,Tobias Chatell
2024-12-25,Low-Fat Yogurt,Food - Dairy,93,23530.64,Marcy Bexon
2025-02-13,Crispy Potato Tots,Food - Frozen Foods,19,98848.28,Peter Bang
2025-08-15,Survival Gear Kit,Outdoor,76,18006.2,Novelia Gerrelt
2025-01-15,Spinach Artichoke Dip,Food - Snacks,54,40616.02,Sarene Renny
2025-08-14,Wireless Induction Charger,Electronics,86,11388.79,Bunnie Klemke
